Survey ID,Year,Month,Day,Transect,Time,ampm,Genus,Species,sex,SVL,Mass
446,2003,7,25,Verrugosa,1035,1,Atropoides,mexicanus,0,,
62,1999,7,28,Guabal,1155,1,Bothriechis,schlegelii,0,,
254,2002,6,5,LoopTrail,2150,2,Bothriechis,schlegelii,0,,
394,2003,6,5,MainTrail,2155,2,Bothriechis,schlegelii,0,,
605,2006,9,16,Silenciosa,2228,2,Bothriechis,schlegelii,2,29,11.1
619,2006,9,26,LoopTrail,2013,2,Bothriechis,schlegelii,2,31.6,8.4
628,2006,10,2,Guabal,2025,2,Bothriechis,schlegelii,2,16.9,3
632,2006,10,3,LoopStream,2312,2,Bothriechis,schlegelii,1,22.5,3.3
634,2006,10,3,MainTrail,2129,2,Bothriechis,schlegelii,2,24.9,4.9
639,2006,10,5,LoopStream,2107,2,Bothriechis,schlegelii,2,29.7,7.9
699,2006,12,12,MainTrail,1910,2,Bothriechis,schlegelii,2,50,54.7
706,2006,12,16,Verrugosa,2101,2,Bothriechis,schlegelii,2,33,7.9
754,2007,1,25,Verrugosa,2017,2,Bothriechis,schlegelii,2,17.1,2.7
755,2007,1,28,Cascada,2015,2,Bothriechis,schlegelii,2,34.8,15.4
756,2007,1,28,Verrugosa,1119,1,Bothriechis,schlegelii,1,27,8.2
777,2007,2,18,MainTrail,2018,2,Bothriechis,schlegelii,2,24.7,5.5
795,2007,3,8,Silenciosa,2216,2,Bothriechis,schlegelii,2,18.2,3.9
809,2007,3,23,MainTrail,2122,2,Bothriechis,schlegelii,1,29.8,8.7
823,2007,4,7,MainTrail,2007,2,Bothriechis,schlegelii,1,29.8,8.7
824,2007,4,7,Silenciosa,2100,2,Bothriechis,schlegelii,1,31.9,9.4
824,2007,4,7,Silenciosa,2112,2,Bothriechis,schlegelii,2,24.9,5
831,2007,4,12,MainTrail,2027,2,Bothriechis,schlegelii,1,29.8,8.7
840,2007,4,30,MainTrail,1116,1,Bothriechis,schlegelii,1,29.8,8.7
843,2007,5,4,MainTrail,2021,2,Bothriechis,schlegelii,2,17.8,3.5
843,2007,5,4,MainTrail,2024,2,Bothriechis,schlegelii,1,29.8,8.7
846,2007,5,6,MainTrail,2228,2,Bothriechis,schlegelii,1,29.8,8.7
850,2007,5,13,LoopStream,2220,2,Bothriechis,schlegelii,1,40.1,15.4
862,2007,11,27,MainTrail,,2,Bothriechis,schlegelii,0,,
1026,2012,6,10,LoopStream,1943,2,Bothriechis,schlegelii,0,,
1028,2012,6,13,LoopStream,1926,2,Bothriechis,schlegelii,0,,
1034,2012,6,16,MainTrail,1952,2,Bothriechis,schlegelii,0,,
1034,2012,6,16,MainTrail,2100,2,Bothriechis,schlegelii,0,,
1037,2012,6,18,LoopStream,1040,1,Bothriechis,schlegelii,0,,
1058,2012,6,27,LoopStream,2051,2,Bothriechis,schlegelii,0,,
1059,2012,6,28,LoopStream,2051,2,Bothriechis,schlegelii,0,,
1061,2012,6,29,LoopStream,1917,2,Bothriechis,schlegelii,0,,
124,2000,7,27,Silenciosa,2150,2,Bothrops,asper,0,,
576,2004,11,10,LoopTrail,2016,2,Bothrops,asper,0,,
577,2004,11,11,Guabal,1958,2,Bothrops,asper,0,,
582,2004,11,17,LoopTrail,2102,2,Bothrops,asper,0,,
583,2004,11,19,Guabal,2107,2,Bothrops,asper,0,,
589,2004,12,7,LoopTrail,2132,2,Bothrops,asper,0,,
593,2004,12,17,Guabal,1132,1,Bothrops,asper,0,,
57,1999,7,25,LoopTrail,936,1,Chironius,grandisquamis,0,100,
356,2003,5,18,Guabal,2127,2,Chironius,grandisquamis,0,,
456,2003,7,30,Guabal,2110,2,Chironius,grandisquamis,0,,
462,2003,8,2,Silenciosa,2021,2,Chironius,grandisquamis,0,,
922,2010,7,11,Silenciosa,1140,1,Chironius,grandisquamis,0,,
5,1997,12,31,MainTrail,1954,2,Clelia,clelia,0,,
281,2002,6,20,Verrugosa,2022,2,Clelia,clelia,0,,
290,2002,6,29,Cascada,2258,2,Clelia,clelia,0,,
328,2002,7,27,Cascada,2228,2,Clelia,clelia,0,,
835,2007,4,16,Silenciosa,2102,2,Clelia,clelia,1,151,
986,2011,7,22,Verrugosa,,2,Clelia,equitoriana,2,44.5,25
395,2003,6,6,Verrugosa,2018,2,Dendrophidion,clarkii,0,100,
276,2002,6,18,LoopTrail,2051,2,Dipsas,sp.,0,,
324,2002,7,23,Verrugosa,2048,2,Dipsas,sp.,0,35,7.4
334,2002,7,30,Guabal,2046,2,Dipsas,sp.,0,19,2
370,2003,5,26,Guabal,2030,2,Dipsas,sp.,1,28,6.4
390,2003,6,4,LoopTrail,2044,2,Dipsas,sp.,0,39,8.9
416,2003,7,9,LoopStream,2225,2,Dipsas,sp.,0,23.5,2.8
428,2003,7,14,Guabal,2007,2,Dipsas,sp.,0,27.5,4.8
431,2003,7,16,LoopTrail,2033,2,Dipsas,sp.,1,44,9.9
434,2003,7,17,LoopStream,2105,2,Dipsas,sp.,0,,
443,2003,7,24,LoopTrail,2048,2,Dipsas,sp.,0,42,9.9
460,2003,8,1,MainTrail,2017,2,Dipsas,sp.,0,48,14.8
467,2003,9,27,Guabal,2036,2,Dipsas,sp.,0,32,5
471,2003,10,20,Guabal,2156,2,Dipsas,sp.,0,22,2.4
473,2003,11,3,Guabal,2034,2,Dipsas,sp.,0,31,4.8
498,2004,2,10,Guabal,2014,2,Dipsas,sp.,0,50,14.4
501,2004,3,6,Guabal,2054,2,Dipsas,sp.,0,34,
511,2004,4,22,Silenciosa,2116,2,Dipsas,sp.,0,,
561,2004,10,23,Guabal,2103,2,Dipsas,sp.,0,16,
585,2004,11,27,MainTrail,2118,2,Dipsas,sp.,0,,
615,2006,9,25,Guabal,2002,2,Dipsas,sp.,2,21,2
675,2006,11,13,Guabal,2004,2,Dipsas,sp.,2,20.3,2.1
722,2007,1,6,MainTrail,2204,2,Dipsas,sp.,1,48,13.2
737,2007,1,19,LoopStream,2126,2,Dipsas,sp.,1,38.8,8
742,2007,1,20,Guabal,1916,2,Dipsas,sp.,2,25.5,3.2
742,2007,1,20,Guabal,2112,2,Dipsas,sp.,1,24.9,2.7
742,2007,1,20,Guabal,2119,2,Dipsas,sp.,2,20.3,1.9
743,2007,1,20,LoopStream,2319,2,Dipsas,sp.,2,28.1,5.1
774,2007,2,17,LoopStream,2129,2,Dipsas,sp.,2,19.4,1.8
780,2007,2,23,LoopStream,2217,2,Dipsas,sp.,2,19.4,1.8
789,2007,3,2,LoopStream,2121,2,Dipsas,sp.,1,35.2,5.9
789,2007,3,2,LoopStream,2127,2,Dipsas,sp.,2,28.2,4.7
801,2007,3,12,LoopTrail,2125,2,Dipsas,sp.,1,39.7,8
807,2007,3,17,LoopTrail,2214,2,Dipsas,sp.,1,48.7,10.2
813,2007,3,27,LoopTrail,2124,2,Dipsas,sp.,2,29.6,4.5
822,2007,4,6,MainTrail,2014,2,Dipsas,sp.,1,41.8,10.1
823,2007,4,7,MainTrail,2006,2,Dipsas,sp.,2,21.4,2.3
827,2007,4,8,LoopTrail,2218,2,Dipsas,sp.,2,28.2,5.1
833,2007,4,16,LoopTrail,2327,2,Dipsas,sp.,2,29.1,3.4
839,2007,4,28,LoopTrail,2113,2,Dipsas,sp.,1,49.1,14.9
839,2007,4,28,LoopTrail,2129,2,Dipsas,sp.,1,28.8,3
844,2007,5,4,Silenciosa,2112,2,Dipsas,sp.,1,39.3,7.6
845,2007,5,6,Guabal,2108,2,Dipsas,sp.,1,26.1,2.1
865,2008,6,3,LoopStream,2008,2,Dipsas,sp.,2,44.6,18
866,2008,6,3,LoopTrail,2117,2,Dipsas,sp.,1,27.8,3.6
869,2008,6,10,LoopStream,2217,2,Dipsas,sp.,2,39.9,15.3
873,2008,6,18,LoopStream,2118,2,Dipsas,sp.,1,19.9,1.3
875,2008,6,18,MainTrail,2027,2,Dipsas,sp.,1,35.4,6.5
876,2008,6,20,MainTrail,2018,2,Dipsas,sp.,1,32.9,5.9
881,2008,6,24,Silenciosa,2313,2,Dipsas,sp.,2,26.5,4
883,2008,6,28,MainTrail,2129,2,Dipsas,sp.,2,40.1,10.3
888,2008,7,28,LoopStream,2221,2,Dipsas,sp.,2,20.8,1.6
890,2008,8,5,MainTrail,,2,Dipsas,sp.,1,32.3,4.7
890,2008,8,5,MainTrail,,2,Dipsas,sp.,2,39.9,12.9
890,2008,8,5,MainTrail,,2,Dipsas,sp.,2,18.7,1.5
905,2008,9,4,MainTrail,2023,2,Dipsas,sp.,2,39.9,11.9
908,2008,9,9,Verrugosa,2305,2,Dipsas,sp.,1,22.7,2.4
912,2008,9,29,MainTrail,2012,2,Dipsas,sp.,2,21.9,2.1
943,2011,4,23,MainTrail,2015,2,Dipsas,sp.,2,33.3,7.5
949,2011,5,3,MainTrail,2044,2,Dipsas,sp.,1,10.4,2
950,2011,5,8,MainTrail,1853,2,Dipsas,sp.,2,19.2,1.2
951,2011,5,10,MainTrail,2041,2,Dipsas,sp.,2,32.2,6.5
951,2011,5,10,MainTrail,2100,2,Dipsas,sp.,1,19.3,1.5
951,2011,5,10,MainTrail,2111,2,Dipsas,sp.,1,25.1,3
951,2011,5,10,MainTrail,2132,2,Dipsas,sp.,2,40,12
955,2011,7,13,LoopStream,2019,2,Dipsas,sp.,0,49,17
994,2012,1,13,MainTrail,2008,2,Dipsas,sp.,2,20.7,3.6
995,2012,1,17,MainTrail,2047,2,Dipsas,sp.,2,43.6,20
1004,2012,2,27,MainTrail,,2,Dipsas,sp.,1,46.5,13.5
1006,2012,3,6,MainTrail,,2,Dipsas,sp.,0,,
1008,2012,6,3,Guabal,2133,2,Dipsas,sp.,0,,
1010,2012,6,3,Silenciosa,,2,Dipsas,sp.,0,,
1022,2012,6,8,Cascada,2119,2,Dipsas,sp.,0,26,2.1
1030,2012,6,14,MainTrail,2227,2,Dipsas,sp.,0,,
1042,2012,6,19,Verrugosa,1932,2,Dipsas,sp.,0,,
1051,2012,6,24,Silenciosa,2006,2,Dipsas,sp.,0,,
1055,2012,6,26,Silenciosa,2150,2,Dipsas,sp.,0,,
1062,2012,7,3,LoopTrail,2153,2,Dipsas,sp.,0,,
1098,2012,7,22,MainTrail,2116,2,Dipsas,sp.,0,,
362,2003,5,21,LoopStream,2240,2,Drymobius,rhombifer,0,,
20,1998,11,25,Guabal,943,1,Erythrolamprus,epinephalus,0,,
314,2002,7,19,Cascada,2155,2,Geophis,bellus,0,,
381,2003,5,30,MainTrail,2042,2,Geophis,bellus,0,,
407,2003,7,5,Verrugosa,2102,2,Geophis,bellus,0,13.5,
908,2008,9,9,Verrugosa,2109,2,Geophis,brachycephalus,1,28.3,11.8
1086,2012,7,15,Silenciosa,1923,2,Geophis,brachycephalus,0,,
281,2002,6,20,Verrugosa,2030,2,Geophis,hoffmanni,0,28,12.5
541,2004,8,20,LoopStream,2210,2,Hydromorphus,concolor,0,,
1,1997,12,29,MainTrail,2032,2,Imantodes,cenchoa,0,,
7,1998,1,13,MainTrail,2120,2,Imantodes,cenchoa,0,,
21,1998,11,25,Guabal,2142,2,Imantodes,cenchoa,0,,
41,1999,7,11,Guabal,2123,2,Imantodes,cenchoa,0,,
71,1999,8,4,LoopStream,2150,2,Imantodes,cenchoa,0,73,19
76,1999,8,6,MainTrail,1952,2,Imantodes,cenchoa,0,47,5.8
101,2000,5,27,Silenciosa,2115,2,Imantodes,cenchoa,0,70,14.3
110,2000,5,31,MainTrail,2140,2,Imantodes,cenchoa,1,,
132,2000,8,1,Verrugosa,2045,2,Imantodes,cenchoa,0,63.5,13.4
136,2000,8,4,Guabal,2120,2,Imantodes,cenchoa,0,,
139,2000,8,5,LoopTrail,2022,2,Imantodes,cenchoa,0,58,12.3
139,2000,8,5,LoopTrail,2235,2,Imantodes,cenchoa,0,72,13.3
145,2000,8,10,Verrugosa,2115,2,Imantodes,cenchoa,0,,
170,2001,5,28,LoopStream,2030,2,Imantodes,cenchoa,0,70,14.7
173,2001,5,30,Silenciosa,2211,2,Imantodes,cenchoa,0,72,26.3
179,2001,6,3,LoopTrail,2046,2,Imantodes,cenchoa,0,45,7.8
202,2001,6,19,Guabal,2056,2,Imantodes,cenchoa,2,70,18.3
203,2001,6,20,LoopStream,2245,2,Imantodes,cenchoa,2,70,
210,2001,6,25,Cascada,2145,2,Imantodes,cenchoa,0,,
229,2001,7,13,Cascada,2103,2,Imantodes,cenchoa,0,,
253,2002,6,4,Verrugosa,2100,2,Imantodes,cenchoa,1,80,18
270,2002,6,15,Guabal,2140,2,Imantodes,cenchoa,0,78,39.6
273,2002,6,16,Silenciosa,2025,2,Imantodes,cenchoa,0,78,26.5
281,2002,6,20,Verrugosa,2044,2,Imantodes,cenchoa,0,67,24.5
310,2002,7,11,Verrugosa,2108,2,Imantodes,cenchoa,0,70,15
324,2002,7,23,Verrugosa,2146,2,Imantodes,cenchoa,0,66,13
325,2002,7,24,LoopStream,2142,2,Imantodes,cenchoa,0,77,21
325,2002,7,24,LoopStream,2252,2,Imantodes,cenchoa,1,75,26.5
327,2002,7,26,LoopTrail,2131,2,Imantodes,cenchoa,0,49,7.5
328,2002,7,27,Cascada,2222,2,Imantodes,cenchoa,0,,
347,2002,8,5,MainTrail,2022,2,Imantodes,cenchoa,0,71.5,15.5
354,2003,5,17,LoopTrail,2200,2,Imantodes,cenchoa,0,65,
368,2003,5,25,Cascada,2035,2,Imantodes,cenchoa,1,79,35.1
386,2003,6,2,Cascada,2000,2,Imantodes,cenchoa,0,79,32.8
386,2003,6,2,Cascada,2305,2,Imantodes,cenchoa,2,82,28.4
399,2003,6,11,LoopStream,2109,2,Imantodes,cenchoa,0,71,24.3
431,2003,7,16,LoopTrail,2141,2,Imantodes,cenchoa,0,67,19.9
451,2003,7,27,MainTrail,2055,2,Imantodes,cenchoa,0,57.5,12.4
451,2003,7,27,MainTrail,2122,2,Imantodes,cenchoa,0,61,9.9
457,2003,7,31,LoopStream,2135,2,Imantodes,cenchoa,0,75,
460,2003,8,1,MainTrail,,2,Imantodes,cenchoa,0,74,17.8
469,2003,10,18,LoopStream,2053,2,Imantodes,cenchoa,0,77,
541,2004,8,20,LoopStream,2103,2,Imantodes,cenchoa,0,74.5,
551,2004,9,24,Silenciosa,2133,2,Imantodes,cenchoa,0,71.1,
555,2004,10,16,LoopStream,2020,2,Imantodes,cenchoa,0,73.5,16.5
555,2004,10,16,LoopStream,2127,2,Imantodes,cenchoa,0,90,
560,2004,10,22,Silenciosa,2051,2,Imantodes,cenchoa,0,,
599,2006,9,12,Silenciosa,2107,2,Imantodes,cenchoa,2,49,8.2
602,2006,9,15,Silenciosa,1914,2,Imantodes,cenchoa,1,82,18
621,2006,9,28,Guabal,2109,2,Imantodes,cenchoa,1,82.3,24.5
623,2006,9,28,Silenciosa,2211,2,Imantodes,cenchoa,2,47.4,5.5
638,2006,10,4,Silenciosa,2129,2,Imantodes,cenchoa,2,31.3,2.2
664,2006,11,1,Guabal,2126,2,Imantodes,cenchoa,1,77,17.9
668,2006,11,5,Silenciosa,2106,2,Imantodes,cenchoa,2,31.2,2.5
670,2006,11,11,Cascada,2013,2,Imantodes,cenchoa,2,31.9,2.6
674,2006,11,12,MainTrail,2101,2,Imantodes,cenchoa,1,48.2,5.1
685,2006,11,26,Silenciosa,2003,2,Imantodes,cenchoa,2,74.2,22
697,2006,12,12,LoopStream,2001,2,Imantodes,cenchoa,2,59,13
706,2006,12,16,Verrugosa,2102,2,Imantodes,cenchoa,1,62.9,10
712,2007,1,1,MainTrail,1920,2,Imantodes,cenchoa,1,62.2,13.9
735,2007,1,18,MainTrail,2101,2,Imantodes,cenchoa,1,75.3,15
737,2007,1,19,LoopStream,2218,2,Imantodes,cenchoa,1,55.3,7.4
754,2007,1,25,Verrugosa,2002,2,Imantodes,cenchoa,2,75.9,14.6
754,2007,1,25,Verrugosa,2011,2,Imantodes,cenchoa,1,62.8,10.2
757,2007,1,29,LoopStream,2212,2,Imantodes,cenchoa,2,58.5,11.1
768,2007,2,7,Guabal,2103,2,Imantodes,cenchoa,1,77.6,19.6
774,2007,2,17,LoopStream,2124,2,Imantodes,cenchoa,2,79.7,26.6
776,2007,2,17,MainTrail,2023,2,Imantodes,cenchoa,1,34.5,3.1
776,2007,2,17,MainTrail,2103,2,Imantodes,cenchoa,1,72.5,15.3
777,2007,2,18,MainTrail,1922,2,Imantodes,cenchoa,1,60.3,8.8
794,2007,3,8,MainTrail,2110,2,Imantodes,cenchoa,1,34.8,2.7
795,2007,3,8,Silenciosa,2226,2,Imantodes,cenchoa,1,74.1,16.2
795,2007,3,8,Silenciosa,2323,2,Imantodes,cenchoa,2,98.6,56.4
801,2007,3,12,LoopTrail,2125,2,Imantodes,cenchoa,2,60.8,12.6
808,2007,3,17,MainTrail,1927,2,Imantodes,cenchoa,2,61.7,12.7
811,2007,3,26,Guabal,2105,2,Imantodes,cenchoa,2,69.4,21.9
814,2007,3,27,MainTrail,2007,2,Imantodes,cenchoa,1,73.9,16.5
816,2007,4,2,LoopStream,2226,2,Imantodes,cenchoa,2,59.3,12.3
827,2007,4,8,LoopTrail,2125,2,Imantodes,cenchoa,2,37.8,3.2
836,2007,4,23,LoopStream,2115,2,Imantodes,cenchoa,2,80,27.8
841,2007,5,4,LoopStream,2307,2,Imantodes,cenchoa,2,59.3,12.3
850,2007,5,13,LoopStream,2322,2,Imantodes,cenchoa,2,74.1,25
856,2007,11,18,MainTrail,,2,Imantodes,cenchoa,2,81.2,25.2
868,2008,6,8,Silenciosa,2118,2,Imantodes,cenchoa,2,70,14.4
891,2008,8,16,MainTrail,2209,2,Imantodes,cenchoa,1,68.4,12.4
893,2008,8,17,LoopTrail,2126,2,Imantodes,cenchoa,1,66.9,16.5
894,2008,8,17,MainTrail,2006,2,Imantodes,cenchoa,2,82.6,43.9
895,2008,8,20,Guabal,2104,2,Imantodes,cenchoa,1,79.6,21.8
895,2008,8,20,Guabal,2122,2,Imantodes,cenchoa,1,68.6,15.2
905,2008,9,4,MainTrail,2109,2,Imantodes,cenchoa,2,67.3,16.6
907,2008,9,9,MainTrail,1923,2,Imantodes,cenchoa,1,70.1,13.9
908,2008,9,9,Verrugosa,2101,2,Imantodes,cenchoa,2,78.3,18.5
908,2008,9,9,Verrugosa,2124,2,Imantodes,cenchoa,1,47.1,6
955,2011,7,13,LoopStream,2032,2,Imantodes,cenchoa,0,34.2,11
961,2011,7,14,MainTrail,2258,2,Imantodes,cenchoa,0,64.3,16
986,2011,7,22,Verrugosa,,2,Imantodes,cenchoa,1,63.9,8
994,2012,1,13,MainTrail,2100,2,Imantodes,cenchoa,2,79.1,27.5
998,2012,1,30,LoopTrail,2133,2,Imantodes,cenchoa,2,56.2,11.5
1002,2012,2,13,LoopTrail,2137,2,Imantodes,cenchoa,2,60.6,12.5
1008,2012,6,3,Guabal,2137,2,Imantodes,cenchoa,0,40.4,3.8
1034,2012,6,16,MainTrail,1920,2,Imantodes,cenchoa,0,,
