Survey ID,Year,Month,Day,Transect,ampm,Meters,People,Pminutes
1,1997,12,29,MainTrail,pm,300,1,75
2,1997,12,30,Guabal,am,580,1,130
3,1997,12,31,Guabal,am,580,1,150
4,1997,12,31,MainTrail,am,300,1,45
5,1997,12,31,MainTrail,pm,375,1,165
6,1998,1,1,Guabal,am,580,1,125
7,1998,1,13,MainTrail,pm,580,1,125
8,1998,1,14,Guabal,am,580,1,105
9,1998,1,14,Guabal,pm,225,2,240
10,1998,1,15,Guabal,am,580,1,180
11,1998,1,15,Guabal,pm,120,2,130
12,1998,6,6,MainTrail,pm,220,4,360
13,1998,6,22,MainTrail,pm,350,2,90
14,1998,6,25,MainTrail,pm,375,2,240
15,1998,6,26,LoopStream,pm,175,2,180
16,1998,11,23,Guabal,am,580,1,150
17,1998,11,23,Guabal,pm,220,2,270
18,1998,11,24,Guabal,am,580,1,180
19,1998,11,24,MainTrail,pm,375,1,90
20,1998,11,25,Guabal,am,580,1,100
21,1998,11,25,Guabal,pm,220,2,260
22,1998,11,26,Guabal,am,580,1,140
23,1998,11,27,Guabal,am,580,1,120
24,1998,11,27,Guabal,pm,220,2,180
25,1998,11,27,LoopStream,pm,100,2,80
26,1998,11,28,LoopStream,pm,100,2,120
27,1998,11,29,Guabal,am,580,2,240
28,1998,11,30,Guabal,am,580,1,85
29,1998,11,30,LoopStream,pm,100,2,120
30,1998,11,30,LoopTrail,pm,100,2,60
31,1998,12,1,MainTrail,pm,375,1,140
32,1998,12,2,Guabal,am,580,1,100
33,1998,12,2,MainTrail,pm,375,1,85
34,1999,7,7,MainTrail,pm,200,2,200
35,1999,7,8,Guabal,am,580,2,430
36,1999,7,8,Guabal,pm,220,2,270
37,1999,7,9,LoopTrail,pm,380,2,340
38,1999,7,9,MainTrail,am,400,2,250
39,1999,7,10,LoopStream,am,100,2,180
40,1999,7,10,LoopStream,pm,200,2,300
41,1999,7,11,Guabal,pm,220,2,240
42,1999,7,11,LoopTrail,am,380,2,210
43,1999,7,12,Guabal,am,580,2,290
44,1999,7,12,MainTrail,pm,200,2,240
45,1999,7,13,LoopTrail,pm,220,2,190
46,1999,7,13,MainTrail,am,400,2,160
47,1999,7,14,LoopStream,am,200,2,170
48,1999,7,14,LoopStream,pm,200,2,300
49,1999,7,15,Guabal,pm,220,2,180
50,1999,7,15,LoopTrail,am,380,2,200
51,1999,7,16,Guabal,am,580,2,390
52,1999,7,17,Guabal,pm,220,2,180
53,1999,7,18,MainTrail,am,400,2,180
54,1999,7,24,Guabal,am,580,2,280
55,1999,7,24,LoopStream,pm,200,2,210
56,1999,7,25,Guabal,pm,220,2,250
57,1999,7,25,LoopTrail,am,380,2,200
58,1999,7,26,LoopStream,am,200,2,210
59,1999,7,26,LoopTrail,pm,200,2,140
60,1999,7,27,MainTrail,am,400,2,200
61,1999,7,27,MainTrail,pm,400,2,320
62,1999,7,28,Guabal,am,580,2,350
63,1999,7,28,LoopTrail,pm,380,2,220
64,1999,7,29,LoopStream,am,200,2,180
65,1999,7,31,LoopTrail,am,380,2,180
66,1999,8,1,Guabal,pm,220,2,280
67,1999,8,2,LoopStream,pm,200,2,280
68,1999,8,2,MainTrail,am,400,2,120
69,1999,8,3,LoopStream,am,200,2,200
70,1999,8,3,MainTrail,pm,400,2,360
71,1999,8,4,LoopStream,pm,200,2,270
72,1999,8,4,LoopTrail,am,380,2,270
73,1999,8,5,Guabal,am,580,2,450
74,1999,8,5,LoopTrail,pm,380,2,270
75,1999,8,6,MainTrail,am,400,2,180
76,1999,8,6,MainTrail,pm,400,2,400
77,1999,8,7,LoopStream,am,200,2,200
78,2000,5,16,Guabal,am,580,2,250
79,2000,5,16,LoopTrail,pm,380,2,300
80,2000,5,17,LoopStream,am,200,2,210
81,2000,5,17,MainTrail,pm,320,2,240
82,2000,5,18,Guabal,pm,200,2,240
83,2000,5,18,MainTrail,am,400,2,190
84,2000,5,19,LoopStream,pm,200,2,300
85,2000,5,19,LoopTrail,am,380,2,180
86,2000,5,20,Silenciosa,am,200,2,120
87,2000,5,20,Silenciosa,pm,200,2,160
88,2000,5,20,Verrugosa,am,260,2,120
89,2000,5,21,Guabal,am,580,2,460
90,2000,5,21,LoopTrail,pm,380,2,270
91,2000,5,22,Guabal,pm,200,2,270
92,2000,5,22,MainTrail,am,400,2,200
93,2000,5,23,LoopStream,am,200,2,240
94,2000,5,23,LoopStream,pm,200,2,270
95,2000,5,24,Silenciosa,am,200,2,120
96,2000,5,24,Verrugosa,am,260,2,120
97,2000,5,24,Verrugosa,pm,170,2,120
98,2000,5,25,LoopTrail,am,380,2,160
99,2000,5,25,MainTrail,pm,300,2,270
100,2000,5,27,Guabal,am,580,2,410
101,2000,5,27,Silenciosa,pm,200,2,160
102,2000,5,28,LoopStream,am,200,2,190
103,2000,5,28,LoopTrail,pm,380,2,280
104,2000,5,29,Guabal,pm,200,2,280
105,2000,5,29,MainTrail,am,400,2,160
106,2000,5,30,Silenciosa,am,200,2,100
107,2000,5,30,Verrugosa,am,260,2,120
108,2000,5,30,Verrugosa,pm,160,2,160
109,2000,5,31,LoopTrail,am,380,2,150
110,2000,5,31,MainTrail,pm,300,2,220
111,2000,6,1,LoopStream,pm,200,2,270
112,2000,6,2,Silenciosa,pm,200,2,160
113,2000,6,4,Verrugosa,pm,200,2,170
114,2000,6,8,Guabal,am,320,1,120
115,2000,6,10,LoopStream,am,200,2,340
116,2000,6,25,Guabal,am,580,2,310
117,2000,7,23,Guabal,am,580,2,240
118,2000,7,23,LoopTrail,pm,380,2,270
119,2000,7,24,Guabal,pm,200,2,300
120,2000,7,25,Cascada,am,200,2,120
121,2000,7,26,Silenciosa,am,270,3,90
122,2000,7,26,Verrugosa,am,260,3,165
123,2000,7,27,LoopStream,am,200,3,315
124,2000,7,27,Silenciosa,pm,180,3,375
125,2000,7,28,Cascada,pm,160,3,330
126,2000,7,28,LoopTrail,am,380,3,330
127,2000,7,29,LoopStream,pm,200,3,540
128,2000,7,30,Cascada,am,200,3,345
129,2000,7,31,MainTrail,am,400,3,315
130,2000,7,31,MainTrail,pm,300,3,360
131,2000,8,1,Guabal,am,580,3,585
132,2000,8,1,Verrugosa,pm,200,3,270
133,2000,8,2,Silenciosa,pm,200,2,230
134,2000,8,3,Silenciosa,am,260,3,270
135,2000,8,3,Verrugosa,am,260,3,150
136,2000,8,4,Guabal,pm,175,3,510
137,2000,8,4,LoopStream,am,200,3,540
138,2000,8,5,LoopTrail,am,380,2,210
139,2000,8,5,LoopTrail,pm,380,3,600
140,2000,8,6,MainTrail,am,400,2,240
141,2000,8,7,Cascada,pm,200,3,360
142,2000,8,8,MainTrail,pm,400,3,360
143,2000,8,9,Cascada,am,200,3,315
144,2000,8,9,LoopStream,pm,200,3,495
145,2000,8,10,Verrugosa,pm,200,3,225
146,2000,8,11,Silenciosa,am,270,2,160
147,2000,8,12,Cascada,am,200,3,270
148,2000,8,13,Guabal,am,580,2,360
149,2000,8,14,LoopStream,am,200,3,330
150,2001,5,16,Guabal,am,580,2,380
151,2001,5,17,LoopStream,am,200,2,170
152,2001,5,18,LoopStream,pm,200,2,330
153,2001,5,18,Silenciosa,am,240,2,160
154,2001,5,18,Verrugosa,am,260,2,90
155,2001,5,19,Cascada,am,200,2,230
156,2001,5,19,Guabal,pm,200,2,280
157,2001,5,20,MainTrail,pm,340,2,270
158,2001,5,21,LoopTrail,am,380,1,90
159,2001,5,21,Silenciosa,pm,200,2,200
160,2001,5,22,Cascada,pm,200,2,330
161,2001,5,22,MainTrail,am,400,2,230
162,2001,5,23,LoopTrail,pm,380,2,340
163,2001,5,24,Verrugosa,pm,200,2,120
164,2001,5,26,Guabal,pm,200,2,280
165,2001,5,26,Silenciosa,am,200,2,130
166,2001,5,27,Guabal,am,580,2,480
167,2001,5,27,LoopTrail,pm,380,2,260
168,2001,5,28,Cascada,am,200,2,250
169,2001,5,28,LoopStream,am,200,2,220
170,2001,5,28,LoopStream,pm,200,2,270
171,2001,5,29,MainTrail,pm,300,1,145
172,2001,5,29,Verrugosa,am,260,2,110
173,2001,5,30,Silenciosa,pm,200,2,310
174,2001,5,31,LoopTrail,am,380,2,240
175,2001,6,1,Cascada,pm,200,2,420
176,2001,6,1,MainTrail,am,400,2,180
177,2001,6,2,Verrugosa,pm,200,2,150
178,2001,6,3,Guabal,am,580,2,390
179,2001,6,3,LoopTrail,pm,380,2,290
180,2001,6,4,LoopStream,pm,200,2,400
181,2001,6,4,Silenciosa,am,200,2,130
182,2001,6,5,LoopStream,am,200,2,300
183,2001,6,6,Guabal,pm,200,2,260
184,2001,6,7,MainTrail,pm,340,2,220
185,2001,6,8,Cascada,pm,200,2,250
186,2001,6,8,LoopTrail,am,380,2,230
187,2001,6,9,Silenciosa,pm,200,2,290
188,2001,6,9,Verrugosa,am,260,2,100
189,2001,6,10,MainTrail,am,400,2,140
190,2001,6,10,Verrugosa,pm,200,2,200
191,2001,6,11,Guabal,pm,200,2,430
192,2001,6,12,Cascada,am,200,2,180
193,2001,6,12,LoopStream,pm,200,2,390
194,2001,6,13,LoopTrail,pm,380,2,330
195,2001,6,13,Silenciosa,am,200,2,150
196,2001,6,14,Guabal,am,580,2,310
197,2001,6,14,Silenciosa,pm,200,2,240
198,2001,6,15,Cascada,pm,200,2,330
199,2001,6,15,LoopStream,am,200,2,240
200,2001,6,16,LoopTrail,am,380,2,180
201,2001,6,16,MainTrail,pm,380,2,250
202,2001,6,19,Guabal,pm,200,2,310
203,2001,6,20,LoopStream,pm,200,2,410
204,2001,6,20,MainTrail,am,400,2,150
205,2001,6,21,Verrugosa,am,260,2,130
206,2001,6,21,Verrugosa,pm,200,2,130
207,2001,6,22,Cascada,am,200,2,180
208,2001,6,24,Guabal,am,580,2,280
209,2001,6,24,Silenciosa,pm,200,2,220
210,2001,6,25,Cascada,pm,200,2,350
211,2001,6,25,LoopStream,am,200,2,180
212,2001,6,26,LoopTrail,pm,380,2,210
213,2001,6,26,Silenciosa,am,200,2,130
214,2001,6,26,Verrugosa,am,260,2,110
215,2001,6,27,Cascada,am,200,2,140
216,2001,6,27,MainTrail,pm,300,2,160
217,2001,6,28,LoopStream,pm,200,2,330
218,2001,6,28,LoopTrail,am,380,2,130
219,2001,6,29,MainTrail,am,400,2,130
220,2001,6,30,Guabal,pm,200,2,280
221,2001,7,1,Cascada,pm,200,2,330
222,2001,7,2,Verrugosa,pm,200,2,100
223,2001,7,3,Silenciosa,pm,200,2,160
224,2001,7,4,LoopStream,pm,200,2,260
225,2001,7,5,Guabal,am,510,1,120
226,2001,7,5,LoopTrail,pm,380,2,320
227,2001,7,11,Silenciosa,pm,200,2,210
228,2001,7,12,Guabal,pm,200,2,260
229,2001,7,13,Cascada,pm,200,2,260
230,2001,7,14,Guabal,am,580,2,300
231,2001,7,15,LoopStream,pm,200,2,330
232,2001,7,16,MainTrail,pm,300,2,230
233,2001,7,17,Silenciosa,am,200,2,110
234,2001,7,17,Silenciosa,pm,200,2,210
235,2001,7,17,Verrugosa,am,260,2,120
236,2001,7,18,Cascada,am,200,2,120
237,2001,7,18,Guabal,pm,200,2,270
238,2001,7,19,Cascada,pm,200,2,230
239,2001,7,19,LoopStream,am,200,2,160
240,2001,7,20,LoopStream,pm,200,2,210
241,2001,7,20,LoopTrail,am,200,2,140
242,2002,5,30,MainTrail,pm,320,2,300
243,2002,5,31,Guabal,am,580,2,410
244,2002,5,31,Silenciosa,pm,200,2,320
245,2002,6,1,Cascada,am,200,2,200
246,2002,6,1,LoopStream,pm,200,2,500
247,2002,6,2,Cascada,pm,200,2,460
248,2002,6,2,Silenciosa,am,200,2,150
249,2002,6,2,Verrugosa,am,260,2,140
250,2002,6,3,Guabal,pm,200,2,390
251,2002,6,3,LoopStream,am,200,2,400
252,2002,6,4,LoopTrail,am,380,2,180
253,2002,6,4,Verrugosa,pm,200,2,240
254,2002,6,5,LoopTrail,pm,380,2,330
255,2002,6,5,MainTrail,am,400,2,270
256,2002,6,6,Silenciosa,pm,200,2,270
257,2002,6,7,Guabal,am,330,2,350
258,2002,6,7,MainTrail,pm,300,2,290
259,2002,6,8,Cascada,pm,200,2,380
260,2002,6,8,LoopTrail,am,360,2,170
261,2002,6,9,Guabal,pm,200,2,420
262,2002,6,9,LoopStream,am,200,2,220
263,2002,6,10,LoopTrail,pm,360,2,240
264,2002,6,10,Silenciosa,am,200,2,140
265,2002,6,10,Verrugosa,am,260,2,80
266,2002,6,13,Cascada,am,200,2,230
267,2002,6,13,LoopStream,pm,200,2,360
268,2002,6,14,MainTrail,am,400,2,160
269,2002,6,14,Verrugosa,pm,200,2,180
270,2002,6,15,Guabal,pm,200,2,360
271,2002,6,15,Silenciosa,am,200,2,160
272,2002,6,16,LoopTrail,am,360,2,180
273,2002,6,16,Silenciosa,pm,200,2,240
274,2002,6,17,Cascada,pm,200,2,300
275,2002,6,17,Guabal,am,580,2,400
276,2002,6,18,LoopTrail,pm,360,2,290
277,2002,6,18,MainTrail,am,400,2,220
278,2002,6,19,Cascada,am,200,2,260
279,2002,6,19,LoopStream,pm,200,2,300
280,2002,6,20,LoopStream,am,200,2,290
281,2002,6,20,Verrugosa,pm,200,2,160
282,2002,6,21,MainTrail,pm,320,2,210
283,2002,6,21,Silenciosa,am,200,2,140
284,2002,6,21,Verrugosa,am,260,2,100
285,2002,6,22,Guabal,pm,200,2,300
286,2002,6,23,Cascada,am,200,2,170
287,2002,6,23,LoopTrail,pm,360,2,280
288,2002,6,28,LoopStream,pm,200,2,460
289,2002,6,28,MainTrail,am,400,2,180
290,2002,6,29,Cascada,pm,200,2,420
291,2002,6,29,Silenciosa,am,200,2,120
292,2002,6,29,Verrugosa,am,260,2,130
293,2002,6,30,LoopTrail,am,360,2,180
294,2002,6,30,MainTrail,pm,300,2,200
295,2002,7,1,LoopStream,am,200,2,260
296,2002,7,1,Silenciosa,pm,200,2,290
297,2002,7,2,Guabal,am,580,2,370
298,2002,7,2,Verrugosa,pm,200,2,200
299,2002,7,3,Cascada,am,200,2,240
300,2002,7,3,LoopTrail,pm,360,2,270
301,2002,7,4,Guabal,pm,200,2,320
302,2002,7,4,MainTrail,am,400,2,200
303,2002,7,5,Cascada,pm,200,2,310
304,2002,7,5,LoopTrail,am,360,2,150
305,2002,7,6,MainTrail,pm,300,2,220
306,2002,7,6,Verrugosa,am,260,2,100
307,2002,7,7,LoopStream,am,200,2,300
308,2002,7,7,Silenciosa,pm,200,2,230
309,2002,7,10,LoopStream,pm,200,2,390
310,2002,7,11,Verrugosa,pm,200,2,170
311,2002,7,12,Guabal,am,580,2,270
312,2002,7,12,LoopTrail,pm,360,2,260
313,2002,7,13,Silenciosa,pm,200,2,240
314,2002,7,19,Cascada,pm,200,2,280
315,2002,7,19,LoopStream,am,200,2,150
316,2002,7,20,Cascada,am,200,2,300
317,2002,7,20,LoopStream,pm,200,2,320
318,2002,7,21,Guabal,am,580,2,350
319,2002,7,21,MainTrail,pm,300,2,230
320,2002,7,22,Guabal,pm,200,2,340
321,2002,7,22,Silenciosa,am,200,2,120
322,2002,7,22,Verrugosa,am,400,2,150
323,2002,7,23,LoopTrail,am,360,2,150
324,2002,7,23,Verrugosa,pm,200,2,210
325,2002,7,24,LoopStream,pm,200,2,340
326,2002,7,26,Cascada,am,200,2,190
327,2002,7,26,LoopTrail,pm,360,2,290
328,2002,7,27,Cascada,pm,200,2,290
329,2002,7,27,Silenciosa,am,200,2,210
330,2002,7,28,Guabal,am,580,2,300
331,2002,7,28,Silenciosa,pm,200,2,170
332,2002,7,29,MainTrail,am,400,2,150
333,2002,7,29,MainTrail,pm,300,2,170
334,2002,7,30,Guabal,pm,170,2,250
335,2002,7,30,LoopStream,am,200,2,200
336,2002,8,1,LoopTrail,am,360,2,90
337,2002,8,1,MainTrail,am,400,2,90
338,2002,8,1,Verrugosa,pm,200,2,110
339,2002,8,2,LoopTrail,pm,360,3,390
340,2002,8,2,Silenciosa,am,200,2,110
341,2002,8,2,Verrugosa,am,400,2,130
342,2002,8,3,Cascada,am,200,3,255
343,2002,8,3,LoopStream,pm,200,3,375
344,2002,8,4,Cascada,pm,200,3,570
345,2002,8,4,Guabal,am,580,3,405
346,2002,8,5,LoopStream,am,200,3,315
347,2002,8,5,MainTrail,pm,300,3,300
348,2002,8,6,Guabal,pm,200,3,465
349,2002,8,7,LoopTrail,am,360,2,120
350,2002,8,7,Silenciosa,pm,200,2,180
351,2002,8,8,MainTrail,am,400,2,100
352,2002,8,8,Verrugosa,am,400,2,130
353,2002,8,8,Verrugosa,pm,200,2,90
354,2003,5,17,LoopTrail,pm,360,2,270
355,2003,5,18,Cascada,am,200,2,210
356,2003,5,18,Guabal,pm,200,2,420
357,2003,5,19,Guabal,am,580,2,420
358,2003,5,19,MainTrail,pm,340,2,250
359,2003,5,20,Cascada,pm,200,2,340
360,2003,5,20,Silenciosa,am,200,2,160
361,2003,5,20,Verrugosa,am,380,2,160
362,2003,5,21,LoopStream,pm,200,2,420
363,2003,5,21,LoopTrail,am,360,2,180
364,2003,5,22,Silenciosa,pm,200,2,250
365,2003,5,23,LoopStream,am,200,2,180
366,2003,5,23,Verrugosa,pm,200,2,120
367,2003,5,24,MainTrail,am,400,2,200
368,2003,5,25,Cascada,pm,200,2,290
369,2003,5,25,Guabal,am,580,2,370
370,2003,5,26,Guabal,pm,100,2,120
371,2003,5,26,Silenciosa,am,200,2,140
372,2003,5,26,Verrugosa,am,380,2,140
373,2003,5,27,Cascada,am,200,2,150
374,2003,5,27,LoopStream,pm,200,2,290
375,2003,5,28,LoopTrail,am,360,2,200
376,2003,5,28,Silenciosa,pm,200,2,260
377,2003,5,28,Verrugosa,am,200,2,130
378,2003,5,29,LoopTrail,pm,360,2,230
379,2003,5,29,MainTrail,am,400,2,240
380,2003,5,30,LoopStream,NA,200,2,210
381,2003,5,30,MainTrail,pm,300,2,170
382,2003,5,31,Cascada,am,200,2,150
383,2003,5,31,Guabal,pm,200,2,330
384,2003,6,1,Guabal,am,580,2,350
385,2003,6,1,Silenciosa,pm,200,2,200
386,2003,6,2,Cascada,pm,200,2,400
387,2003,6,2,LoopTrail,am,360,2,180
388,2003,6,3,LoopStream,pm,200,2,310
389,2003,6,3,MainTrail,am,400,2,180
390,2003,6,4,LoopTrail,pm,360,2,220
391,2003,6,4,Silenciosa,am,200,2,150
392,2003,6,4,Verrugosa,am,380,2,140
393,2003,6,5,LoopStream,am,200,2,190
394,2003,6,5,MainTrail,pm,400,2,310
395,2003,6,6,Verrugosa,pm,200,2,140
396,2003,6,7,Guabal,am,580,2,330
397,2003,6,7,Guabal,pm,200,2,390
398,2003,6,10,Cascada,pm,200,5,850
399,2003,6,11,LoopStream,pm,200,3,570
400,2003,6,12,Silenciosa,pm,200,4,460
401,2003,7,2,Guabal,am,580,1,150
402,2003,7,3,LoopTrail,pm,360,2,210
403,2003,7,4,Cascada,am,200,2,150
404,2003,7,4,MainTrail,pm,400,2,240
405,2003,7,5,Silenciosa,am,200,2,110
406,2003,7,5,Verrugosa,am,400,2,130
407,2003,7,5,Verrugosa,pm,200,2,180
408,2003,7,6,Guabal,pm,200,3,465
409,2003,7,6,LoopTrail,am,360,3,195
410,2003,7,6,MainTrail,am,400,3,240
411,2003,7,7,Cascada,pm,200,3,555
412,2003,7,7,LoopStream,am,200,2,190
413,2003,7,8,Guabal,am,580,2,340
414,2003,7,8,MainTrail,pm,400,3,450
415,2003,7,9,Cascada,am,200,2,160
416,2003,7,9,LoopStream,pm,200,3,540
417,2003,7,10,Silenciosa,am,200,2,140
418,2003,7,10,Silenciosa,pm,200,2,140
419,2003,7,10,Verrugosa,am,400,2,130
420,2003,7,11,LoopTrail,am,360,2,140
421,2003,7,11,LoopTrail,pm,360,3,435
422,2003,7,11,MainTrail,am,400,2,120
423,2003,7,12,LoopStream,am,200,2,170
424,2003,7,12,Verrugosa,pm,200,2,140
425,2003,7,13,Guabal,am,580,3,465
426,2003,7,13,MainTrail,pm,400,2,240
427,2003,7,14,Cascada,am,200,2,160
428,2003,7,14,Guabal,pm,200,2,310
429,2003,7,15,Cascada,pm,200,2,260
430,2003,7,15,LoopStream,am,200,2,150
431,2003,7,16,LoopTrail,pm,360,2,230
432,2003,7,16,Silenciosa,am,200,2,120
433,2003,7,16,Verrugosa,am,400,2,110
434,2003,7,17,LoopStream,pm,200,2,170
435,2003,7,17,LoopTrail,am,360,2,150
436,2003,7,18,MainTrail,am,400,2,120
437,2003,7,18,Silenciosa,pm,200,2,200
438,2003,7,18,Verrugosa,pm,200,2,130
439,2003,7,19,Cascada,pm,200,3,375
440,2003,7,19,Guabal,am,580,3,450
441,2003,7,20,Cascada,am,200,2,200
442,2003,7,20,Guabal,pm,200,3,405
443,2003,7,24,LoopTrail,pm,360,2,220
444,2003,7,25,LoopStream,pm,200,2,200
445,2003,7,25,Silenciosa,am,200,2,120
446,2003,7,25,Verrugosa,am,400,2,130
447,2003,7,26,MainTrail,am,400,2,140
448,2003,7,26,Silenciosa,pm,200,2,150
449,2003,7,26,Verrugosa,pm,200,2,130
450,2003,7,27,LoopStream,am,200,2,230
451,2003,7,27,MainTrail,pm,400,2,240
452,2003,7,28,Cascada,pm,200,2,190
453,2003,7,28,LoopTrail,am,360,2,130
454,2003,7,29,LoopTrail,pm,360,2,200
455,2003,7,30,Cascada,am,200,2,110
456,2003,7,30,Guabal,pm,200,3,375
457,2003,7,31,LoopStream,pm,200,2,290
458,2003,7,31,MainTrail,am,400,2,130
459,2003,8,1,LoopTrail,am,360,2,130
460,2003,8,1,MainTrail,pm,400,2,240
461,2003,8,2,LoopStream,am,200,2,130
462,2003,8,2,Silenciosa,pm,200,2,140
463,2003,8,2,Verrugosa,pm,200,2,110
464,2003,8,3,Silenciosa,am,200,2,90
465,2003,8,3,Verrugosa,am,400,2,120
466,2003,9,26,LoopStream,pm,200,2,361
467,2003,9,27,Guabal,pm,200,2,378
468,2003,9,28,Cascada,pm,200,2,369
469,2003,10,18,LoopStream,pm,200,2,268
470,2003,10,19,Cascada,pm,200,2,263
471,2003,10,20,Guabal,pm,200,3,213
472,2003,10,21,Silenciosa,pm,200,3,133
473,2003,11,3,Guabal,pm,200,2,427
474,2003,11,4,Silenciosa,pm,200,2,272
475,2003,11,5,Cascada,pm,200,2,313
476,2003,11,5,Silenciosa,am,200,2,197
477,2003,11,6,Guabal,am,200,2,219
478,2003,11,9,LoopStream,pm,200,2,289
479,2003,11,10,LoopStream,am,200,2,189
480,2003,11,11,Cascada,am,200,2,100
481,2003,12,5,Silenciosa,pm,200,1,152
482,2003,12,7,Guabal,pm,200,2,125
483,2003,12,11,LoopStream,pm,200,1,172
484,2003,12,12,Cascada,pm,200,2,94
485,2004,1,15,Cascada,pm,200,3,996
486,2004,1,15,Guabal,am,200,3,342
487,2004,1,16,LoopStream,am,200,4,756
488,2004,1,16,Silenciosa,pm,200,1,131
489,2004,1,20,LoopStream,pm,200,2,288
490,2004,1,21,Guabal,pm,200,2,312
491,2004,2,1,Silenciosa,am,200,2,172
492,2004,2,2,LoopStream,am,200,2,184
493,2004,2,3,Cascada,am,200,2,204
494,2004,2,3,Guabal,am,200,2,230
495,2004,2,5,Silenciosa,pm,200,2,298
496,2004,2,6,LoopStream,pm,200,2,386
497,2004,2,7,Cascada,pm,200,2,392
498,2004,2,10,Guabal,pm,200,2,436
499,2004,3,4,LoopStream,pm,200,3,591
500,2004,3,5,Cascada,pm,200,3,753
501,2004,3,6,Guabal,pm,200,3,636
502,2004,3,7,Silenciosa,pm,200,3,489
503,2004,3,27,LoopStream,am,200,2,156
504,2004,3,27,Silenciosa,am,200,2,130
505,2004,3,31,Cascada,am,200,2,150
506,2004,3,31,Guabal,am,200,2,150
507,2004,4,4,LoopStream,am,200,2,172
508,2004,4,4,Silenciosa,am,200,2,108
509,2004,4,5,Guabal,am,200,2,156
510,2004,4,9,Cascada,am,200,2,138
511,2004,4,22,Silenciosa,pm,200,2,306
512,2004,4,23,LoopStream,pm,200,2,326
513,2004,4,24,Guabal,pm,200,2,314
514,2004,4,25,Cascada,pm,200,2,326
515,2004,5,4,LoopStream,am,200,2,214
516,2004,5,9,Silenciosa,am,200,2,218
517,2004,5,14,LoopStream,pm,200,2,498
518,2004,5,15,Cascada,am,200,2,296
519,2004,5,16,Guabal,am,200,2,340
520,2004,5,16,Silenciosa,pm,200,2,376
521,2004,5,17,Guabal,pm,200,2,490
522,2004,5,19,Cascada,pm,200,2,504
523,2004,6,2,LoopStream,am,200,3,384
524,2004,6,7,Guabal,pm,200,3,513
525,2004,6,8,Silenciosa,am,200,3,354
526,2004,6,8,Silenciosa,pm,200,2,372
527,2004,6,9,LoopStream,pm,200,3,435
528,2004,6,11,Cascada,pm,200,3,498
529,2004,6,13,Guabal,am,200,3,315
530,2004,6,14,Cascada,am,200,3,261
531,2004,7,1,LoopStream,am,200,2,136
532,2004,7,1,LoopStream,pm,200,2,224
533,2004,7,1,Silenciosa,am,200,2,168
534,2004,7,2,Cascada,am,200,2,222
535,2004,7,2,Guabal,am,200,2,278
536,2004,7,2,Silenciosa,pm,200,2,230
537,2004,7,3,Guabal,pm,200,2,322
538,2004,7,4,Cascada,pm,200,2,286
539,2004,8,19,Silenciosa,am,200,2,172
540,2004,8,19,Silenciosa,pm,200,2,234
541,2004,8,20,LoopStream,pm,200,2,368
542,2004,8,21,Guabal,pm,200,2,186
543,2004,8,22,Cascada,pm,200,2,248
544,2004,8,24,Cascada,am,200,2,136
545,2004,8,24,Guabal,am,200,2,188
546,2004,9,4,LoopStream,am,200,1,70
547,2004,9,4,Silenciosa,am,200,1,50
548,2004,9,5,Cascada,am,200,1,56
549,2004,9,5,Guabal,am,200,1,57
550,2004,9,23,Cascada,pm,200,2,480
551,2004,9,24,Silenciosa,pm,200,2,384
552,2004,9,25,Guabal,pm,200,2,330
553,2004,9,27,LoopStream,pm,200,2,390
554,2004,10,14,Silenciosa,am,200,1,65
555,2004,10,16,LoopStream,pm,200,2,376
556,2004,10,17,Cascada,pm,200,2,226
