Genus,Species,Transect,Day,Mo,Year,ampm,Time,SVL,Mass
Bothriechis,schlegelii,Cascada,28,1,2007,2,8:15:00 PM,34.8,15.4
Dipsas,sp.,Rocky Road,28,1,2007,,8:-20:-59 PM,27.3,3.8
Sibon,annulatus,Rocky Road,28,1,2007,,8:-23:-59 PM,38.5,7
Sibon,argus,Silenciosa,29,1,2007,2,9:26:00 PM,28.3,3.7
Oxybelis,brevirostris,Loop Stream,29,1,2007,2,10:-1:-59 PM,58,18
Imantodes,cenchoa,Loop Stream,29,1,2007,2,10:-12:-59 PM,58.5,11.1
Oxybelis,brevirostris,Rocky Road,1,2,2007,,9:-20:-59 PM,65.3,24.9
Oxybelis,brevirostris,TADS,5,2,2007,,9:20:00 PM,54,13.3
Dipsas,sp.,Shortcut,5,2,2007,,10:-27:-59 PM,49.2,14.4
Dipsas,sp.,Shortcut,5,2,2007,,10:-28:-59 PM,44.6,11.1
Oxybelis,brevirostris,Cutoff,5,2,2007,,8:-15:-59 PM,67,25.5
Oxybelis,brevirostris,Main Trail,6,2,2007,2,7:21:00 PM,61.7,21.3
Sibon,argus,Silenciosa,6,2,2007,2,8:11:00 PM,28.1,3.6
Oxybelis,brevirostris,Main Trail,6,2,2007,2,8:-14:-59 PM,26.3,2.4
Oxybelis,brevirostris,Silenciosa,6,2,2007,2,9:-13:-59 PM,69.6,27.7
Leptodeira,septentrionalis,Silenciosa,6,2,2007,2,9:-26:-59 PM,54.4,17.5
Oxybelis,brevirostris,Cutoff,6,2,2007,,8:-7:-59 PM,59.6,17.8
Sibon,argus,Guabal,7,2,2007,2,9:-18:-59 PM,36.4,7.1
Imantodes,cenchoa,Guabal,7,2,2007,2,9:-3:-59 PM,77.6,19.6
Sibon,annulatus,Cascada,9,2,2007,2,8:28:00 PM,,
Sibon,annulatus,Main Trail,17,2,2007,2,8:18:00 PM,31,3.7
Imantodes,cenchoa,Main Trail,17,2,2007,2,8:23:00 PM,34.5,3.1
Imantodes,cenchoa,Main Trail,17,2,2007,2,9:03:00 PM,72.5,15.3
Oxybelis,brevirostris,Loop Stream,17,2,2007,2,9:18:00 PM,67,25.8
Imantodes,cenchoa,Loop Stream,17,2,2007,2,9:24:00 PM,79.7,26.6
Dipsas,sp.,Loop Stream,17,2,2007,2,9:29:00 PM,19.4,1.8
Imantodes,cenchoa,Main Trail,18,2,2007,2,7:22:00 PM,60.3,8.8
Bothriechis,schlegelii,Main Trail,18,2,2007,2,8:-18:-59 PM,24.7,5.5
Bothriechis,schlegelii,Cutoff,18,2,2007,,9:-28:-59 PM,19.9,0.9
Sibon,annulatus,Guabal,20,2,2007,2,8:26:00 PM,39.6,6.8
Sibon,annulatus,Guabal,20,2,2007,2,9:-6:-59 PM,36.3,
Sibon,annulatus,Trail to Guabal,20,2,2007,,8:-3:-59 PM,38.7,5.8
Oxybelis,brevirostris,Loop Stream,23,2,2007,2,10:00:-59 PM,58,17.9
Dipsas,sp.,Loop Stream,23,2,2007,2,10:-17:-59 PM,19.4,1.8
Oxybelis,brevirostris,Loop Stream,23,2,2007,2,10:-6:-59 PM,70.1,32.9
Sibon,nebulatus,Mason's Trib,26,2,2007,2,10:14:00 PM,60.5,45.2
Oxybelis,brevirostris,Silenciosa,26,2,2007,2,10:-23:-59 PM,62.9,18.8
Oxybelis,brevirostris,Loop Stream,26,2,2007,,9:14:00 PM,54,11.9
Dipsas,sp.,Trail to Pond,26,2,2007,,10:17:00 PM,40,7.1
Oxybelis,brevirostris,Rocky Road,27,2,2007,,9:27:00 PM,64.3,20.1
Oxybelis,brevirostris,Trail to Guabal,27,2,2007,,10:-6:-59 PM,58.2,20.1
Bothriechis,schlegelii,Aguadulce,28,2,2007,,,24.9,4.8
Oxybelis,brevirostris,Aguadulce,28,2,2007,,,60.7,27.3
Oxybelis,brevirostris,Loop Stream,2,3,2007,2,9:05:00 PM,58,17.4
Oxybelis,brevirostris,Loop Stream,2,3,2007,2,9:12:00 PM,70.1,32.6
Dipsas,sp.,Loop Stream,2,3,2007,2,9:21:00 PM,35.2,5.9
Dipsas,sp.,Loop Stream,2,3,2007,2,9:27:00 PM,28.2,4.7
Sibon,annulatus,Loop Trail,5,3,2007,2,8:11:00 PM,37.3,5.3
Oxybelis,brevirostris,Trail to Visitor Center,5,3,2007,,8:-11:-59 PM,63.7,22.5
Bothrops,asper,Visitor Center,6,3,2007,,10:00:00 PM,,
Bothriechis,schlegelii,Silenciosa,8,3,2007,2,10:16:00 PM,18.2,3.9
Imantodes,cenchoa,Silenciosa,8,3,2007,2,10:26:00 PM,74.1,16.2
Imantodes,cenchoa,Silenciosa,8,3,2007,2,11:-23:-59 PM,98.6,56.4
Imantodes,cenchoa,Main Trail,8,3,2007,2,9:-10:-59 PM,34.8,2.7
Oxybelis,brevirostris,Loop Stream,9,3,2007,2,9:24:00 PM,69.8,22.4
Imantodes,inornatus,Loop Stream,9,3,2007,2,10:-15:-59 PM,63.3,17.2
Oxybelis,brevirostris,Loop Stream,9,3,2007,2,11:-22:-59 PM,60.5,14.3
Dipsas,sp.,Rocky Road,9,3,2007,,8:-16:-59 PM,48.6,15.3
Imantodes,cenchoa,Trail to Guabal,11,3,2007,,9:13:00 PM,45.5,4.8
Dipsas,sp.,Rocky Road,11,3,2007,,8:-17:-59 PM,18.5,1.8
Dipsas,sp.,Rocky Road,11,3,2007,,8:-21:-59 PM,47.2,14.9
Oxybelis,brevirostris,Main Trail,12,3,2007,2,8:18:00 PM,58.1,17.8
Dipsas,sp.,Loop Trail,12,3,2007,2,9:25:00 PM,39.7,8
Imantodes,cenchoa,Loop Trail,12,3,2007,2,9:25:00 PM,60.8,12.6
Oxybelis,brevirostris,Loop Trail,12,3,2007,2,10:09:00 PM,70.3,24.1
Oxybelis,brevirostris,Loop Trail,12,3,2007,2,10:-13:-59 PM,62.2,20.6
Sibon,annulatus,Loop Stream,12,3,2007,2,9:-11:-59 PM,40.6,6.4
Sibon,annulatus,Loop Stream,12,3,2007,2,9:-18:-59 PM,37.3,5.4
Imantodes,inornatus,Cutoff,14,3,2007,,10:-11:-59 PM,55.7,20.9
Imantodes,cenchoa,Trail to Pond,14,3,2007,,8:-24:-59 PM,60,22.5
Dipsas,sp.,Rocky Road,15,3,2007,,11:09:00 PM,38.6,13.6
Oxybelis,brevirostris,Rocky Road past Cascada,15,3,2007,,10:-18:-59 PM,29.4,3
Imantodes,cenchoa,Rocky Road,15,3,2007,,11:-10:-59 PM,75,23.8
Sibon,argus,Rocky Road,15,3,2007,,9:-3:-59 PM,24.9,6.1
Imantodes,cenchoa,Main Trail,17,3,2007,2,7:27:00 PM,61.7,12.7
Dipsas,sp.,Loop Trail,17,3,2007,2,10:-14:-59 PM,48.7,10.2
Leptodeira,septentrionalis,Main Trail,17,3,2007,2,8:-24:-59 PM,45.8,21.3
Oxybelis,brevirostris,Silenciosa,23,3,2007,2,10:26:00 PM,57.3,14.1
Imantodes,cenchoa,Loop Stream,23,3,2007,,10:-19:-59 PM,76.7,20.8
Bothriechis,schlegelii,Loop Stream,23,3,2007,,10:-28:-59 PM,18.3,2.1
Bothriechis,schlegelii,Main Trail,23,3,2007,,9:-22:-59 PM,29.8,8.7
Imantodes,cenchoa,Guabal,26,3,2007,2,9:05:00 PM,69.4,21.9
Sibon,annulatus,Guabal,26,3,2007,2,10:-11:-59 PM,21,1.4
Dipsas,sp.,Trail to Guabal,26,3,2007,,9:-12:-59 PM,44.4,8.8
Sibon,annulatus,Loop Trail,27,3,2007,2,8:07:00 PM,38,7.8
Oxybelis,brevirostris,Loop Trail,27,3,2007,2,10:29:00 PM,70.3,25.8
Sibon,annulatus,Loop Stream,27,3,2007,2,10:-20:-59 PM,40.6,6.6
Sibon,nebulatus,Loop Stream,27,3,2007,2,10:-23:-59 PM,32.9,8.4
Imantodes,cenchoa,Main Trail,27,3,2007,2,8:-7:-59 PM,73.9,16.5
Dipsas,sp.,Loop Trail,27,3,2007,2,9:-24:-59 PM,29.6,4.5
Oxybelis,brevirostris,Aguadulce,27,3,2007,,10:03:00 PM,57.9,18.2
Imantodes,cenchoa,Aguadulce,27,3,2007,,10:20:00 PM,65.3,11
Sibon,annulatus,Main Trail,2,4,2007,2,8:19:00 PM,30.4,5.6
Imantodes,cenchoa,Loop Stream,2,4,2007,2,10:-26:-59 PM,59.3,12.3
Oxybelis,brevirostris,Main Trail,2,4,2007,2,8:-23:-59 PM,66.7,25
Oxybelis,brevirostris,Main Trail,2,4,2007,2,9:-18:-59 PM,27.1,2.8
Oxybelis,brevirostris,Sen Abe,3,4,2007,,8:26:00 PM,68.1,23.7
Dipsas,sp.,Main Trail,6,4,2007,2,8:14:00 PM,41.8,10.1
Sibon,annulatus,TADS,6,4,2007,,9:-10:-59 PM,37.8,5.6
Imantodes,cenchoa,Cutoff,6,4,2007,,9:-27:-59 PM,45.4,5.5
Sibon,annulatus,TADS,6,4,2007,,9:-5:-59 PM,25.4,2.6
Dipsas,sp.,Main Trail,7,4,2007,2,8:06:00 PM,21.4,2.3
Bothriechis,schlegelii,Silenciosa,7,4,2007,2,9:00:00 PM,31.9,9.4
Bothriechis,schlegelii,Silenciosa,7,4,2007,2,9:12:00 PM,24.9,5
Leptodeira,septentrionalis,Silenciosa,7,4,2007,2,9:21:00 PM,34.9,10.5
Sibon,argus,Silenciosa,7,4,2007,2,10:-16:-59 PM,36.4,7
Sibon,annulatus,Silenciosa,7,4,2007,2,10:-25:-59 PM,34.2,4.9
Bothriechis,schlegelii,Main Trail,7,4,2007,2,8:-7:-59 PM,29.8,8.7
Leptodeira,septentrionalis,Cutoff,7,4,2007,,9:-17:-59 PM,38.8,13
Sibon,annulatus,Guabal,8,4,2007,2,9:11:00 PM,36.3,6.4
Imantodes,cenchoa,Loop Trail,8,4,2007,2,9:25:00 PM,37.8,3.2
Dipsas,sp.,Loop Trail,8,4,2007,2,10:-18:-59 PM,28.2,5.1
Sibon,annulatus,Guabal,8,4,2007,2,9:-13:-59 PM,22.4,1.7
Leptodeira,septentrionalis,Cascada,8,4,2007,2,9:-23:-59 PM,48,23.4
Sibon,argus,Guabal,8,4,2007,2,9:-8:-59 PM,31,5
Bothriechis,schlegelii,Main Trail,8,4,2007,,8:00:00 PM,29.8,8.7
Imantodes,cenchoa,Main Trail,8,4,2007,,8:29:00 PM,76.2,36.8
Oxybelis,brevirostris,Loop Stream,8,4,2007,,9:01:00 PM,64.2,17.9
Oxybelis,brevirostris,Main Trail,8,4,2007,,8:-19:-59 PM,68.4,27.3
Oxybelis,brevirostris,Main Trail,8,4,2007,,8:-23:-59 PM,66.7,25
Oxybelis,brevirostris,Main Trail,8,4,2007,,8:-7:-59 PM,62,19.3
Leptodeira,septentrionalis,Main Trail,8,4,2007,,9:-9:-59 PM,49.8,22.9
Oxybelis,brevirostris,Main Trail,12,4,2007,2,8:00:00 PM,63.6,20.7
Bothriechis,schlegelii,Main Trail,12,4,2007,2,8:27:00 PM,29.8,8.7
Dipsas,sp.,Rocky Road,12,4,2007,,10:-20:-59 PM,41.6,10.4
Dipsas,sp.,Rocky Road,12,4,2007,,10:-21:-59 PM,39.7,15.2
Dipsas,sp.,Rocky Road,12,4,2007,,10:-23:-59 PM,49,15.1
Sibon,nebulatus,Rocky Road,12,4,2007,,10:-9:-59 PM,40.5,14.2
Clelia,clelia,Silenciosa,16,4,2007,2,9:02:00 PM,151,
Sibon,argus,Silenciosa,16,4,2007,2,9:11:00 PM,36.3,6.7
Dipsas,sp.,Loop Trail,16,4,2007,2,11:-27:-59 PM,29.1,3.4
Lachesis,stenophrys,Main Trail,16,4,2007,2,9:-21:-59 PM,,
Oxybelis,brevirostris,Main Trail,23,4,2007,2,7:23:00 PM,66.7,21.7
Imantodes,cenchoa,Loop Stream,23,4,2007,2,9:15:00 PM,80,27.8
Leptophis,nebulosus,Loop Trail,23,4,2007,2,10:-6:-59 PM,53.5,30.4
Sibon,annulatus,Loop Stream,23,4,2007,2,9:00:-59 PM,40.3,6.2
Oxybelis,brevirostris,Loop Stream,23,4,2007,2,9:-20:-59 PM,64.2,18.7
Sibon,annulatus,Loop Stream,23,4,2007,2,9:-8:-59 PM,38.2,8.4
Sibon,annulatus,Loop Trail,28,4,2007,2,8:15:00 PM,38,5.4
Oxybelis,brevirostris,Loop Trail,28,4,2007,2,8:-13:-59 PM,30.4,3.3
Dipsas,sp.,Loop Trail,28,4,2007,2,9:-13:-59 PM,49.1,14.9
Dipsas,sp.,Loop Trail,28,4,2007,2,9:-29:-59 PM,28.8,3
Bothriechis,schlegelii,Main Trail,30,4,2007,1,11:16:00 AM,29.8,8.7
Bothriechis,schlegelii,Main Trail,4,5,2007,2,8:21:00 PM,17.8,3.5
Dipsas,sp.,Silenciosa,4,5,2007,2,9:12:00 PM,39.3,7.6
Sibon,argus,Silenciosa,4,5,2007,2,9:25:00 PM,33.8,6.2
Sibon,annulatus,Silenciosa,4,5,2007,2,10:08:00 PM,24.5,1.4
Imantodes,cenchoa,Loop Stream,4,5,2007,2,11:07:00 PM,59.3,12.3
Bothriechis,schlegelii,Main Trail,4,5,2007,2,8:-24:-59 PM,29.8,8.7
Sibon,annulatus,Cutoff,4,5,2007,,8:27:00 PM,,13.2
Dipsas,sp.,Guabal,6,5,2007,2,9:08:00 PM,26.1,2.1
Sibon,annulatus,Main Trail,6,5,2007,2,10:19:00 PM,34.6,8.8
Bothriechis,schlegelii,Main Trail,6,5,2007,2,10:28:00 PM,29.8,8.7
Oxybelis,brevirostris,Main Trail,6,5,2007,2,11:-15:-59 PM,66.7,20
Sibon,annulatus,Guabal,6,5,2007,2,9:-11:-59 PM,21.6,1
Oxybelis,brevirostris,Rocky Road,6,5,2007,,8:-28:-59 PM,65.8,19.6
Oxybelis,brevirostris,Loop Trail,8,5,2007,2,8:03:00 PM,60,17.9
Sibon,annulatus,Loop Stream,8,5,2007,2,9:-13:-59 PM,40.3,5.5
Bothriechis,schlegelii,Main Trail,10,5,2007,,,,
Sibon,argus,Loop Stream,13,5,2007,2,8:18:00 PM,38.8,8.7
Sibon,argus,Loop Stream,13,5,2007,2,8:18:00 PM,44.1,8.2
Bothriechis,schlegelii,Loop Stream,13,5,2007,,10:20:00 PM,40.1,15.4
Oxybelis,brevirostris,Road to OTNP,13,5,2007,,11:07:00 PM,64.3,30.4
Oxybelis,brevirostris,Road to OTNP,13,5,2007,,11:10:00 PM,68.4,37
Oxybelis,brevirostris,Road to OTNP,13,5,2007,,0:-29:-59 PM,67.5,26.3
Imantodes,cenchoa,Loop Stream,13,5,2007,,11:-22:-59 PM,74.1,25
Sibon,argus,Silenciosa,18,5,2007,2,9:23:00 PM,28.1,3.7
Oxybelis,brevirostris,Road to OTNP,18,5,2007,,12:00:00 AM,64.3,30.4
Sibon,annulatus,Cutoff,18,5,2007,,9:09:00 PM,33.9,4.2
Leptodeira,septentrionalis,Pond,18,5,2007,,10:05:00 PM,61.6,55
Oxybelis,brevirostris,Mason's Trib,18,5,2007,,11:15:00 PM,43.1,7
Dipsas,sp.,Mason's Trib,18,5,2007,,11:19:00 PM,38.4,10.4
Geophis,brachycephalus,Mason's Trib,18,5,2007,,11:25:00 PM,11.3,0.8
Leptophis,nebulosus,Pond,18,5,2007,,11:-29:-59 PM,49.8,19.5
Sibon,argus,Pond,18,5,2007,,11:-29:-59 PM,40.5,15
Sibon,argus,Pond,18,5,2007,,11:-29:-59 PM,25.9,3.5
Sibon,argus,Pond,18,5,2007,,11:-9:-59 PM,43.5,15.7
Sibon,argus,Pond,18,5,2007,,11:-9:-59 PM,46.7,19.1
Oxybelis,brevirostris,Cutoff,18,5,2007,,9:-22:-59 PM,60,17.9
Sibon,argus,Guabal,22,5,2007,2,10:-29:-59 PM,31.3,4.6
Sibon,annulatus,Trail to Guabal,22,5,2007,,9:01:00 PM,34.9,4.3
Sibon,annulatus,TADS,22,5,2007,,10:26:00 PM,25.1,2.4
Imantodes,cenchoa,Trail to Guabal,22,5,2007,,9:-2:-59 PM,65,13.1
Leptodeira,septentrionalis,Road to OTNP,25,5,2007,,11:13:00 PM,55.7,35
Oxybelis,brevirostris,Road to OTNP,25,5,2007,,0:-14:-59 PM,56.5,15
Oxybelis,brevirostris,Road to OTNP,25,5,2007,,0:-26:-59 PM,64,22.9
Pseutes,poecilonotus,Road to OTNP,25,5,2007,,,42.4,22.2
Sibon,argus,Main Trail,2,6,2007,2,8:-2:-59 PM,31.5,
Oxybelis,brevirostris,Road to OTNP,2,6,2007,,7:12:00 PM,66,
Imantodes,cenchoa,Main Trail,2,6,2007,,9:-22:-59 PM,74,14.6
Sibon,annulatus,Trail to Pond,5,6,2007,,9:04:00 PM,62,
Leptodeira,septentrionalis,Pond,5,6,2007,,9:29:00 PM,65,55
Oxybelis,brevirostris,Road to OTNP,5,6,2007,,11:13:00 PM,66,25.5
Leptophis,nebulosus,Pond,5,6,2007,,10:-24:-59 PM,49.8,19.5
Sibon,argus,Pond,5,6,2007,,10:-7:-59 PM,40,
Sibon,annulatus,Pond,5,6,2007,,,28.5,
Chironius,exoletus,Rocky Road,9,6,2007,,7:11:00 PM,28,
Sibon,annulatus,Rocky Road,9,6,2007,,8:08:00 PM,33,
Oxybelis,brevirostris,Rocky Road,9,6,2007,,8:22:00 PM,68.5,
Sibon,annulatus,Loop Trail,16,6,2007,2,10:-12:-59 PM,32,
Sibon,annulatus,Loop Trail,16,6,2007,2,10:-28:-59 PM,40.5,
Oxybelis,brevirostris,Road to OTNP,16,6,2007,,11:-12:-59 PM,68,
Oxybelis,brevirostris,Road to OTNP,16,6,2007,,11:-26:-59 PM,52,
Oxybelis,brevirostris,Road to OTNP,16,6,2007,,11:-8:-59 PM,66,25.5
Pseutes,poecilonotus,Road to OTNP,16,6,2007,,2:-25:-59 PM,136,
Sibon,argus,Loop Stream,7,7,2007,2,8:22:00 PM,38.7,9.4
Sibon,annulatus,Silenciosa,7,7,2007,2,8:28:00 PM,34.2,4.6
Sibon,longifrenis,Silenciosa,7,7,2007,2,9:13:00 PM,34.7,5.2
Sibon,annulatus,Silenciosa,7,7,2007,2,9:-17:-59 PM,37.9,5.5
Leptodeira,septentrionalis,Pond,7,7,2007,,10:07:00 PM,60.3,40.6
Sibon,argus,Pond,7,7,2007,,10:17:00 PM,26,3.7
Sibon,argus,Pond,7,7,2007,,10:17:00 PM,42.9,18.1
Imantodes,inornatus,Pond,7,7,2007,,10:20:00 PM,59.6,20.9
Sibon,argus,Pond,7,7,2007,,11:-29:-59 PM,44.8,13.3
Dipsas,sp.,Silenciosa,7,7,2007,,9:-7:-59 PM,38.2,6.5
Bothriechis,schlegelii,Main Trail,9,7,2007,,7:21:00 PM,40.3,16.3
Dipsas,sp.,Rocky Road,9,7,2007,,10:26:00 PM,40.5,13.1
Imantodes,cenchoa,Rocky Road,9,7,2007,,10:28:00 PM,55.3,8.9
Dipsas,sp.,Rocky Road,9,7,2007,,11:-21:-59 PM,42.7,16.6
Leptodeira,septentrionalis,Pond,9,7,2007,,9:-10:-59 PM,48.7,29.2
Sibon,argus,Loop Stream,10,7,2007,2,9:-7:-59 PM,44.5,8.6
Oxybelis,brevirostris,Loop Stream,10,7,2007,,9:11:00 PM,67.8,20.3
Oxybelis,brevirostris,Loop Stream,10,7,2007,,9:17:00 PM,59.1,17
Oxybelis,brevirostris,Loop Trail,10,7,2007,,10:09:00 PM,70.1,23.6
Sibon,argus,Silenciosa,12,7,2007,2,10:-10:-59 PM,37.3,8.1
Sibon,annulatus,Silenciosa,12,7,2007,2,10:-25:-59 PM,40.5,5.5
Dipsas,sp.,Rocky Road,12,7,2007,,11:-13:-59 PM,49.1,15.4
Dipsas,sp.,Cutoff,12,7,2007,,9:-1:-59 PM,43.6,9.6
Dipsas,sp.,Main Trail,12,7,2007,,9:-8:-59 PM,43.2,10.4
Oxybelis,brevirostris,Rocky Road,13,7,2007,,8:27:00 PM,54.9,13.9
Sibon,annulatus,Guabal,13,7,2007,,9:14:00 PM,36.1,6.4
Leptodeira,septentrionalis,Trail to Guabal,13,7,2007,,9:-1:-59 PM,54.6,20.2
Sibon,annulatus,Trail to Guabal,13,7,2007,,9:-7:-59 PM,55.4,4.6
Sibon,annulatus,Silenciosa,16,7,2007,2,9:-28:-59 PM,38.4,5.1
Sibon,nebulatus,TADS,16,7,2007,,8:12:00 PM,47.4,22.5
Leptodeira,septentrionalis,Pond,16,7,2007,,9:06:00 PM,60.3,37.8
Oxyrhopus,petolarius,Loop Stream,16,7,2007,,10:09:00 PM,28.9,7.2
Dipsas,sp.,Verrugosa,16,7,2007,,9:-24:-59 PM,21.3,1.5
Dipsas,sp.,Main Trail,19,7,2007,,8:24:00 PM,40.3,9.3
Leptodeira,septentrionalis,Main Trail,19,7,2007,,9:05:00 PM,45.6,23.5
Dipsas,sp.,Rocky Road,19,7,2007,,10:00:00 PM,43.9,15.7
Dipsas,sp.,Main Trail,19,7,2007,,10:-27:-59 PM,48.7,14.5
Oxybelis,brevirostris,Main Trail,19,7,2007,,9:-2:-59 PM,54.4,14.4
Corallus,annulatus,Main Trail,19,7,2007,,9:-25:-59 PM,75.8,115.5
Dipsas,sp.,Main Trail,19,7,2007,,9:-5:-59 PM,45.1,12
Imantodes,cenchoa,Sen Abe,20,7,2007,,8:13:00 PM,43,4.2
Dipsas,sp.,Loop Trail,20,7,2007,,9:07:00 PM,36.4,6.9
Oxybelis,brevirostris,Loop Stream,20,7,2007,,9:-26:-59 PM,59.1,16.5
Sibon,annulatus,Pond,20,7,2007,,,34.4,4.1
Sibon,nebulatus,Main Trail,21,7,2007,2,8:-19:-59 PM,45.1,17.8
Sibon,longifrenis,Silenciosa,21,7,2007,2,9:-14:-59 PM,34.7,
Dipsas,sp.,Rocky Road,21,7,2007,,10:-6:-59 PM,43,18.6
Oxybelis,brevirostris,Loop Trail,22,7,2007,,,70.2,32.6
Sibon,argus,Pond,22,7,2007,,,42.6,17.8
Sibon,argus,Pond,22,7,2007,,,41.3,15.6
Sibon,argus,Pond,22,7,2007,,,46.9,19.7
Dipsas,sp.,Rocky Road,23,7,2007,,,44.6,12.7
Imantodes,cenchoa,Main Trail,23,7,2007,,,60.4,9.2
Oxybelis,brevirostris,Loop Stream up,23,7,2007,,,63.7,21.4
Oxybelis,brevirostris,Road to OTNP,23,7,2007,,,67.1,23.6
Oxyrhopus,petolarius,Cabin,23,7,2007,,,70.8,84.2
